alias,gene
ENSG00000197976,AKAP17A
ENSG00000196433,ASMT
ENSG00000223511,RP13-297E16.4
ENSG00000234622,RP13-297E16.5
ENSG00000169084,DHRSX
ENSG00000223773,CD99P1
ENSG00000230542,LINC00102
ENSG00000002586,CD99
ENSG00000124343,XG
ENSG00000056998,GYG2
ENSG00000235483,GYG2-AS1
ENSG00000006756,ARSD
ENSG00000229851,ARSD-AS1
ENSG00000157399,ARSE
ENSG00000205667,ARSH
ENSG00000062096,ARSF
ENSG00000230249,RP13-824C8.2
ENSG00000228459,LINC01546
ENSG00000101825,MXRA5
ENSG00000183943,PRKX
ENSG00000236188,PRKX-AS1
ENSG00000182888,RP11-558O12.1
ENSG00000205664,RP11-706O15.1
ENSG00000234449,RP11-706O15.3
ENSG00000205663,RP11-706O15.5
ENSG00000205662,RP11-706O15.7
ENSG00000236513,RP11-707P20.1
ENSG00000238193,RP11-555H23.1
ENSG00000236120,RP11-733O18.1
ENSG00000146938,NLGN4X
ENSG00000237730,RP11-459A10.1
ENSG00000169059,VCX3A
ENSG00000231217,RP11-1M18.1
ENSG00000130021,HDHD1
ENSG00000101846,STS
ENSG00000279682,RP11-791N19.1
ENSG00000182583,VCX
ENSG00000006757,PNPLA4
ENSG00000230394,RP11-692P14.1
ENSG00000207628,MIR651
ENSG00000205642,VCX3B
ENSG00000011201,KAL1
ENSG00000231619,GS1-542M4.3
ENSG00000177138,FAM9B
ENSG00000228543,GS1-519E5.1
ENSG00000101849,TBL1X
ENSG00000101850,GPR143
ENSG00000146950,SHROOM2
ENSG00000215319,EIF5P1
ENSG00000234469,AC002365.5
ENSG00000047644,WWC3
ENSG00000225076,WWC3-AS1
ENSG00000073464,CLCN4
ENSG00000227042,RP6-1O2.1
ENSG00000101871,MID1
ENSG00000234129,RP11-120D5.1
ENSG00000004961,HCCS
ENSG00000047648,ARHGAP6
ENSG00000275194,RP1-27C22.1
ENSG00000125363,AMELX
ENSG00000005302,MSL3
ENSG00000169933,FRMPD4
ENSG00000223487,FRMPD4-AS1
ENSG00000231211,RPL17P49
ENSG00000101911,PRPS2
ENSG00000229083,PSMA6P2
ENSG00000230691,MRPL35P4
ENSG00000196664,TLR7
ENSG00000233338,TLR8-AS1
ENSG00000101916,TLR8
ENSG00000205542,TMSB4X
ENSG00000187268,FAM9C
ENSG00000235385,GS1-600G8.5
ENSG00000231216,GS1-600G8.3
ENSG00000123594,ATXN3L
ENSG00000226985,LINC01203
ENSG00000226434,RP11-1L9.1
ENSG00000197582,GPX1P1
ENSG00000198759,EGFL6
ENSG00000176896,TCEANC
ENSG00000123595,RAB9A
ENSG00000196459,TRAPPC2
ENSG00000046651,OFD1
ENSG00000046653,GPM6B
ENSG00000233535,RP1-122K4.2
ENSG00000212663,RP1-122K4.3
ENSG00000046647,GEMIN8
ENSG00000233247,GS1-257G1.1
ENSG00000101958,GLRA2
ENSG00000231066,NPM1P9
ENSG00000181544,FANCB
ENSG00000130150,MOSPD2
ENSG00000102048,ASB9
ENSG00000165192,ASB11
ENSG00000165195,PIGA
ENSG00000165197,FIGF
ENSG00000087842,PIR
ENSG00000102010,BMX
ENSG00000130234,ACE2
ENSG00000225833,GS1-594A7.3
ENSG00000147003,TMEM27
ENSG00000186312,CA5BP1
ENSG00000169239,CA5B
ENSG00000279413,AC112497.1
ENSG00000281371,INE2
ENSG00000169249,ZRSR2
ENSG00000182287,AP1S2
ENSG00000226536,SETP15
ENSG00000126010,GRPR
ENSG00000238178,RP11-431J24.2
ENSG00000182798,MAGEB17
ENSG00000235071,RP11-759L5.2
ENSG00000047230,CTPS2
ENSG00000169906,S100G
ENSG00000169895,SYAP1
ENSG00000086712,TXLNG
ENSG00000102054,RBBP7
ENSG00000169891,REPS2
ENSG00000214322,CBX1P2
ENSG00000188158,NHS
ENSG00000230020,NHS-AS1
ENSG00000047634,SCML1
ENSG00000131831,RAI2
ENSG00000225066,RP1-272E8.1
ENSG00000225882,LINC01456
ENSG00000177324,BEND2
ENSG00000102098,SCML2
ENSG00000008086,CDKL5
ENSG00000102104,RS1
ENSG00000086717,PPEF1
ENSG00000237221,PPEF1-AS1
ENSG00000196564,RP3-499B10.3
ENSG00000224224,HAUS1P2
ENSG00000237836,PHKA2-AS1
ENSG00000044446,PHKA2
ENSG00000173698,GPR64
ENSG00000131828,PDHA1
ENSG00000180815,MAP3K15
ENSG00000147010,SH3KBP1
ENSG00000173681,CXorf23
ENSG00000206663,Y_RNA
ENSG00000184368,MAP7D2
ENSG00000173674,EIF1AX
ENSG00000177189,RPS6KA3
ENSG00000206716,RNU6-133P
ENSG00000149970,CNKSR2
ENSG00000185915,KLHL34
ENSG00000091482,SMPX
ENSG[phone],MBTPS2
ENSG[phone],LL0XNC01-39B3.1
ENSG[phone],SMS
ENSG[phone],PHEX
ENSG[phone],PHEX-AS1
ENSG00000233067,PTCHD1-AS
ENSG00000231846,RP11-494I9.2
ENSG00000237019,GS1-433O24.1
ENSG00000184735,DDX53
ENSG00000174028,FAM3C2
ENSG00000165186,PTCHD1
ENSG00000123131,PRDX4
ENSG00000123130,ACOT9
ENSG00000233785,RP13-314C10.5
ENSG00000130066,SAT1
ENSG00000184831,APOO
ENSG00000165182,CXorf58
ENSG00000174010,KLHL15
ENSG00000130741,EIF2S3
ENSG00000234230,ZFX-AS1
ENSG00000005889,ZFX
ENSG00000225071,GS1-184P14.2
ENSG00000067992,PDK3
ENSG00000281483,AC004656.1
ENSG00000260822,GS1-358P8.4
ENSG00000102230,PCYT1B
ENSG00000236836,PCYT1B-AS1
ENSG00000101868,POLA1
ENSG00000232472,EEF1B2P3
ENSG00000004848,ARX
ENSG00000214111,RP1-258N20.3
ENSG00000281895,AC112778.2
ENSG00000228519,RP11-298C3.2
ENSG00000233403,RP11-86A5.1
ENSG00000228464,RP11-617O8.1
ENSG00000216938,RPL7P58
ENSG00000242021,RP11-268G12.3
ENSG00000228933,RP11-268G12.1
ENSG00000238247,GS1-309P15.4
ENSG00000189186,DCAF8L2
ENSG00000263522,AC107613.1
ENSG00000177689,MAGEB10
ENSG00000233243,RP11-12D5.5
ENSG00000223742,RP11-149B9.2
ENSG00000169306,IL1RAPL1
ENSG00000201356,RNA5SP500
ENSG00000227393,RP6-127F18.2
ENSG00000099399,MAGEB2
ENSG00000198798,MAGEB3
ENSG00000214107,MAGEB1
ENSG00000169297,NR0B1
ENSG00000120280,CXorf21
ENSG00000232368,FTLP2
ENSG00000198814,GK
ENSG00000243055,GK-AS1
ENSG00000157625,TAB3
ENSG00000235512,TAB3-AS2
ENSG00000198947,DMD
ENSG00000236285,NPM1P8
ENSG00000236828,DMD-AS3
ENSG00000226781,TBCAP1
ENSG00000233928,RP11-305F18.1
ENSG00000233571,RP11-545D19.1
ENSG00000147027,TMEM47
ENSG00000225384,RP13-643D4.1
ENSG00000189023,MAGEB16
ENSG00000271519,RP11-307A17.2
ENSG00000165164,CXorf22
ENSG00000226484,RP11-87M18.2
ENSG00000275314,RP11-32A1.2
ENSG00000235510,BX842568.1
ENSG00000223723,BX842568.2
ENSG00000231069,BX842568.4
ENSG00000198173,FAM47C
ENSG00000130962,PRRG1
ENSG00000250349,RP5-972B16.2
ENSG00000165169,DYNLT3
ENSG00000101955,SRPX
ENSG00000156313,RPGR
ENSG00000156298,TSPAN7
ENSG00000235806,RP4-646N3.1
ENSG00000165175,MID1IP1
ENSG00000238123,MID1IP1-AS1
ENSG00000224610,RP11-265P11.1
ENSG00000235304,LINC01281
ENSG00000236747,LINC01282
ENSG00000234191,RP11-157D23.2
ENSG00000264618,RN7SL732P
ENSG00000228232,GAPDHP1
ENSG00000261435,RP13-126P21.2
ENSG00000214047,RPS11P7
ENSG00000223486,AC092198.1
ENSG00000183337,BCOR
ENSG00000236393,RP11-320G24.1
ENSG00000182220,ATP6AP2
ENSG00000185753,CXorf38
ENSG00000180182,MED14
ENSG00000234636,MED14OS
ENSG00000270791,DPRXP6
ENSG00000238222,MKRN4P
ENSG00000232801,SDCBPP3
ENSG00000189145,RP11-77G22.2
ENSG00000216866,RPS2P55
ENSG00000237931,CLIC4P3
ENSG00000124486,USP9X
ENSG00000223714,RP5-1172N10.2
ENSG00000215301,DDX3X
ENSG00000264573,RN7SL15P
ENSG00000188937,NYX
ENSG00000147044,CASK
ENSG00000233033,CASK-AS1
ENSG00000171659,GPR34
ENSG00000171657,GPR82
ENSG00000233103,RP11-524P6.1
ENSG00000228847,ATP5G2P4
ENSG00000231772,RP1-154K9.2
ENSG00000224294,RP3-326I13.1
ENSG00000189221,MAOA
ENSG00000069535,MAOB
ENSG00000124479,NDP
ENSG00000236276,NDP-AS1
ENSG00000214019,RP6-218J18.2
ENSG00000183690,EFHC2
ENSG00000198414,TATDN2P1
ENSG00000215035,FDPSP5
ENSG00000069509,FUNDC1
ENSG00000214016,RP6-105D16.1
ENSG00000147050,KDM6A
ENSG00000147113,CXorf36
ENSG00000229491,RP11-342D14.1
ENSG00000229563,LINC01204
ENSG00000204915,RP6-99M1.1
ENSG00000270069,MIR222HG
ENSG00000231566,RP5-1158E12.3
ENSG00000234613,RP5-1158E12.1
ENSG00000214009,PCNAP3
ENSG00000229145,ACTBP1
ENSG00000236751,LINC01186
ENSG00000231235,RP11-75A9.1
ENSG00000235587,GAPDHP65
ENSG00000147121,KRBOX4
ENSG00000224072,RP11-75A9.3
ENSG00000251192,ZNF674
ENSG00000199226,RNU6-50P
ENSG00000230844,ZNF674-AS1
ENSG00000277721,Metazoa_SRP
ENSG00000270499,MKI67P1
ENSG00000147119,CHST7
ENSG00000065923,SLC9A7
ENSG00000102218,RP2
ENSG00000204904,LINC01545
ENSG00000102221,JADE3
ENSG00000130988,RGN
ENSG00000201659,RNU12-2P
ENSG00000147123,NDUFB11
ENSG00000182872,RBM10
ENSG00000237351,CTD-2522E6.4
ENSG00000130985,UBA1
ENSG00000102225,CDK16
ENSG00000102226,USP11
ENSG00000237623,RP11-571E6.1
ENSG00000203402,RP11-571E6.3
ENSG00000147117,ZNF157
ENSG00000232009,RP11-571E6.4
ENSG00000226556,NPM1P49
ENSG00000147124,ZNF41
ENSG00000196741,LINC01560
ENSG00000235636,NUS1P1
ENSG00000078061,ARAF
ENSG00000008056,SYN1
ENSG00000102265,TIMP1
ENSG00000126759,CFP
ENSG00000126767,ELK1
ENSG00000126756,UXT
ENSG00000267064,UXT-AS1
ENSG00000187893,CXXC1P1
ENSG00000188459,WASF4P
ENSG00000279988,AL022578.1
ENSG00000197779,ZNF81
ENSG00000224401,RPL7P57
ENSG00000147118,ZNF182
ENSG00000221994,ZNF630
ENSG00000171489,SPACA5
ENSG00000277541,ZNF630-AS1
ENSG00000171483,SSX6
ENSG00000233139,RP11-38O23.4
ENSG00000225198,SSXP3
ENSG00000165583,SSX5
ENSG00000234780,RP11-552E4.2
ENSG00000126752,SSX1
ENSG00000237345,RP11-344N17.11
ENSG00000204648,SSX9
ENSG00000234391,RP11-344N17.6
ENSG00000165584,SSX3
ENSG00000225055,RP11-344N17.9
ENSG00000231603,RP11-344N17.12
ENSG00000235350,AF196972.3
ENSG00000226971,AF196972.4
ENSG00000017483,SLC38A5
ENSG00000068438,FTSJ1
ENSG00000224292,AF196972.9
ENSG00000102312,PORCN
ENSG00000147155,EBP
ENSG00000068354,TBC1D25
ENSG00000204620,RP11-1148L6.9
ENSG00000102317,RBM3
ENSG00000228343,RP11-1148L6.5
ENSG00000279528,RP11-1148L6.8
ENSG00000101940,WDR13
ENSG00000231725,VN1R110P
ENSG00000015285,WAS
ENSG00000101945,SUV39H1
ENSG00000232828,AF196970.3
ENSG00000171433,GLOD5
ENSG00000233585,AC115617.2
ENSG00000102145,GATA1
ENSG00000094631,HDAC6
ENSG00000187682,ERAS
ENSG00000102109,PCSK1N
ENSG00000126768,TIMM17B
ENSG00000102103,PQBP1
ENSG00000102100,SLC35A2
ENSG00000102096,PIM2
ENSG00000068308,OTUD5
ENSG00000279155,LL0XNC01-36H8.1
ENSG00000102057,KCND1
ENSG00000068400,GRIPAP1
ENSG00000068323,TFE3
ENSG00000147144,CCDC120
ENSG00000243279,PRAF2
ENSG00000250232,AF196779.12
ENSG00000196998,WDR45
ENSG00000068394,GPKOW
ENSG00000265033,RN7SL262P
ENSG00000280116,AC231657.1
ENSG00000269313,MAGIX
ENSG00000102007,PLP2
ENSG00000012211,PRICKLE3
ENSG00000102003,SYP
ENSG00000237341,SYP-AS1
ENSG00000102001,CACNA1F
ENSG00000230216,HSPB1P2
ENSG00000101997,CCDC22
ENSG00000049768,FOXP3
ENSG00000049769,PPP1R3F
ENSG00000215274,GAGE10
ENSG00000224659,GAGE12J
ENSG00000205777,GAGE1
ENSG00000213856,VDAC1P2
ENSG00000068985,PAGE1
ENSG00000101951,PAGE4
ENSG00000234390,USP27X-AS1
ENSG00000273820,USP27X
ENSG00000171365,CLCN5
ENSG00000147082,CCNB3
ENSG00000274588,DGKK
ENSG00000158352,SHROOM4
ENSG00000226881,H3F3AP5
ENSG00000130385,BMP15
ENSG00000230926,RP11-104D21.2
ENSG00000230317,LINC01284
ENSG00000122824,NUDT10
ENSG00000229151,RP11-348F1.3
ENSG00000226530,RP11-348F1.2
ENSG00000196368,NUDT11
ENSG00000234766,LINC01496
ENSG00000223591,CENPVP1
ENSG00000189369,GSPT2
ENSG00000179222,MAGED1
ENSG00000232951,IPO7P1
ENSG00000237528,RP11-234P3.4
ENSG00000279750,RP11-33H15.1
ENSG00000187243,MAGED4B
ENSG00000154545,MAGED4
ENSG00000155622,XAGE2B
ENSG00000225957,CTD-2267G17.2
ENSG00000224556,RP11-485B17.3
ENSG00000250084,RP11-485B17.5
ENSG00000204382,XAGE1B
ENSG00000227058,RP13-34L8.7
ENSG00000185319,SSXP4
ENSG00000157965,SSX8
ENSG00000241476,SSX2
ENSG00000228354,RP11-552J9.9
ENSG00000223958,RP11-552J9.12
ENSG00000268447,SSX2B
ENSG00000171405,XAGE5
ENSG00000196395,RP13-77O11.11
ENSG00000224781,EIF4A2P4
ENSG00000179304,FAM156B
ENSG00000268350,FAM156A
ENSG00000184194,GPR173
ENSG00000184205,TSPYL2
ENSG00000234019,RP11-236P24.3
ENSG00000232593,KANTR
ENSG00000235224,RP11-236P24.1
ENSG00000231340,ACTG1P10
ENSG00000270189,RP11-258C19.7
ENSG00000126012,KDM5C
ENSG00000124313,IQSEC2
ENSG00000072501,SMC1A
ENSG00000158423,RIBC1
ENSG00000072506,HSD17B10
ENSG00000235416,RP3-339A18.3
ENSG00000086758,HUWE1
ENSG00000229037,RP11-272G22.3
ENSG00000235916,RP13-444K19.1
ENSG00000172943,PHF8
ENSG00000184083,FAM120C
ENSG00000196632,WNK3
ENSG00000158526,TSR2
ENSG00000102302,FGD1
ENSG00000130119,GNL3L
ENSG00000102313,ITIH6
ENSG00000102316,MAGED2
ENSG00000067445,TRO
ENSG00000158571,PFKFB1
ENSG00000169188,APEX2
ENSG00000158578,ALAS2
ENSG00000238269,PAGE2B
ENSG00000158639,PAGE5
ENSG00000182518,FAM104B
ENSG00000256045,MTRNR2L10
ENSG00000187601,MAGEH1
ENSG00000247746,USP51
ENSG00000083750,RRAGB
ENSG00000227486,RP13-188A5.1
ENSG00000102349,KLF8
ENSG00000188021,UBQLN2
ENSG00000230105,RP11-431N15.2
ENSG00000204272,LINC01420
ENSG00000237748,UQCRBP1
ENSG00000224799,RP11-445O16.3
ENSG00000204271,SPIN3
ENSG00000237708,RP11-445O16.2
ENSG00000186787,SPIN2B
ENSG00000226310,RP3-323P24.3
ENSG00000147059,SPIN2A
ENSG00000231765,PPP1R11P2
ENSG00000165591,FAAH2
ENSG00000231831,MTHFD1P1
ENSG00000198455,ZXDB
ENSG00000215174,RP13-487C10.1
ENSG00000198205,ZXDA
ENSG00000236852,RP11-3D23.1
ENSG00000234570,ZFRP1
ENSG00000230823,CBX1P1
ENSG00000235437,LINC01278
ENSG00000233661,SPIN4-AS1
ENSG00000131089,ARHGEF9
ENSG00000236813,BTF3P8
ENSG00000232794,HNRNPDP1
ENSG00000226010,RP11-403E24.1
ENSG00000184675,AMER1
ENSG00000198881,ASB12
ENSG00000102043,MTMR8
ENSG00000126970,ZC4H2
ENSG00000237971,RP11-231N9.1
ENSG00000225569,CCT4P2
ENSG00000231857,MORF4L1P5
ENSG00000102053,ZC3H12B
ENSG00000001497,LAS1L
ENSG00000147065,MSN
ENSG00000233833,ETF1P3
ENSG00000230039,RP11-314A15.2
ENSG00000217835,RP6-159A1.2
ENSG00000274536,RP6-159A1.4
ENSG00000155659,VSIG4
ENSG00000089472,HEPH
ENSG00000131080,EDA2R
ENSG00000169083,AR
ENSG00000260118,RP6-201G10.2
ENSG00000079482,OPHN1
ENSG00000228125,AKIRIN1P2
ENSG00000225925,RP13-313G19.2
ENSG00000181704,YIPF6
ENSG00000236735,RPL31P63
ENSG00000130052,STARD8
ENSG00000232267,ACTR3P2
ENSG00000213740,SERBP1P1
ENSG00000090776,EFNB1
ENSG00000181191,PJA1
ENSG00000215162,LINC00269
ENSG00000130054,FAM155B
ENSG00000158813,EDA
ENSG00000233229,CNOT7P1
ENSG00000147160,AWAT2
ENSG00000189401,OTUD6A
ENSG00000235382,MTND4P31
ENSG00000089289,IGBP1
ENSG00000220925,IGBP1-AS2
ENSG00000203588,IGBP1-AS1
ENSG00000184210,DGAT2L6
ENSG00000242657,RN7SL581P
ENSG00000204195,AWAT1
ENSG00000120500,ARR3
ENSG00000147127,RAB41
ENSG00000120509,PDZD11
ENSG00000090889,KIF4A
ENSG00000130055,GDPD2
ENSG00000082458,DLG3
ENSG00000231651,DLG3-AS1
ENSG00000120498,TEX11
ENSG00000165349,SLC7A3
ENSG00000230629,RPS23P8
ENSG00000212605,RNU1-56P
ENSG00000227536,SOCS5P4
ENSG00000147164,SNX12
ENSG00000184481,FOXO4
ENSG00000204165,CXorf65
ENSG00000147168,IL2RG
ENSG00000184634,MED12
ENSG00000196338,NLGN3
ENSG00000228427,RP5-1091N2.9
ENSG00000169562,GJB1
ENSG00000147130,ZMYM3
ENSG00000147140,NONO
ENSG00000147166,ITGB1BP2
ENSG00000224208,AL590762.6
ENSG00000281075,Metazoa_SRP
ENSG00000147133,TAF1
ENSG00000213018,AL590762.11
ENSG00000199751,Y_RNA
ENSG00000243468,INGX
ENSG00000215120,AL590763.5
ENSG00000147162,OGT
ENSG00000147174,ACRC
ENSG00000237265,RP11-402P6.9
ENSG00000281852,LINC00891
ENSG00000226870,RP11-402P6.13
ENSG00000237182,RP11-402P6.3
ENSG00000196933,RPS26P11
ENSG00000242732,RGAG4
ENSG00000248345,RP11-262D11.1
ENSG00000204131,NHSL2
ENSG00000225471,RP11-262D11.2
ENSG00000102309,PIN4
ENSG00000186871,ERCC6L
ENSG00000198034,RPS4X
ENSG00000125931,CITED1
ENSG00000147099,HDAC8
ENSG00000067177,PHKA1
ENSG00000225858,RP1-172N19.3
ENSG00000231944,PHKA1-AS1
ENSG00000213698,RP1-172N19.4
ENSG00000201271,RNU1-112P
ENSG00000184911,DMRTC1B
ENSG00000269502,DMRTC1
ENSG00000275520,LINC00684
ENSG00000226725,PABPC1L2B-AS1
ENSG00000184388,PABPC1L2B
ENSG00000186288,PABPC1L2A
ENSG00000231963,RP11-493K23.4
ENSG00000204118,NAP1L6
ENSG00000186462,NAP1L2
ENSG00000230311,TOMM20P4
ENSG00000269904,MAP2K4P1
ENSG00000204116,CHIC1
ENSG00000230146,SEPHS1P4
ENSG00000270641,TSIX
ENSG00000229807,XIST
ENSG00000225470,JPX
ENSG00000271199,RP13-216E22.5
ENSG00000230590,FTX
ENSG00000234969,RP13-33H18.1
ENSG00000223650,UHRF2P1
ENSG00000232928,DDX3P1
ENSG00000231549,USMG5P1
ENSG00000204113,BMP2KL
ENSG00000228492,RAB11FIP1P1
ENSG00000275254,FTX_3
ENSG00000275625,FTX_4
ENSG00000213269,AC004386.4
ENSG00000230665,PRKRIRP1
ENSG00000213695,RPS7P14
ENSG00000147100,SLC16A2
ENSG00000230673,PABPC1P3
ENSG00000131263,RLIM
ENSG00000050030,KIAA2022
ENSG00000131269,ABCB7
ENSG00000229661,RP11-145B3.2
ENSG00000094841,UPRT
ENSG00000232186,RP11-311P8.2
ENSG00000102383,ZDHHC15
ENSG00000233254,RPL21P134
ENSG00000237089,PCNPP4
ENSG00000224775,BRAFP1
ENSG00000215105,TTC3P1
ENSG00000186675,MAGEE2
ENSG00000233063,SAR1AP4
ENSG00000226753,RP11-212D3.2
ENSG00000226854,RP11-212D3.4
ENSG00000232332,RP3-481A17.1
ENSG00000102390,PBDC1
ENSG00000237252,RP11-322A17.1
ENSG00000213684,LDHBP2
ENSG00000198934,MAGEE1
ENSG00000235447,TRAPPC13P1
ENSG00000280870,MIR325HG
ENSG00000234404,BX682235.1
ENSG00000196468,FGF16
ENSG00000085224,ATRX
ENSG00000237106,FABP5P15
ENSG00000102158,MAGT1
ENSG00000263410,RN7SL460P
ENSG00000131174,COX7B
ENSG00000165240,ATP7A
ENSG00000102144,PGK1
ENSG00000187325,TAF9B
ENSG00000223592,FNDC3CP
ENSG00000173198,CYSLTR1
ENSG00000224755,HMGN1P34
ENSG00000147145,LPAR4
ENSG00000078589,P2RY10
ENSG00000225025,KIF4CP
ENSG00000078596,ITM2A
ENSG00000122145,TBX22
ENSG00000278530,CHMP1B2P
ENSG00000174016,FAM46D
ENSG00000228051,RP11-325E14.2
ENSG00000165288,BRWD3
ENSG00000225715,RP11-325E14.5
ENSG00000212623,RNU6-493P
ENSG00000073905,VDAC1P1
ENSG00000198157,HMGN5
ENSG00000131171,SH3BGRL
ENSG00000231875,RP11-346E8.1
ENSG00000224523,RP13-52K8.1
ENSG00000228041,RP4-581F12.1
ENSG00000236365,RP5-849L7.1
ENSG00000279437,RP3-326L13.2
ENSG00000196767,POU3F4
ENSG00000215102,TERF1P4
ENSG00000183035,CYLC1
ENSG00000072133,RPS6KA6
ENSG00000165259,HDX
ENSG00000155008,APOOL
ENSG00000184788,SATL1
ENSG00000276391,RP5-928E24.4
ENSG00000235461,RP5-928E24.2
ENSG00000147180,ZNF711
ENSG00000124429,POF1B
ENSG00000223707,RP1-93L7.3
ENSG00000188419,CHM
ENSG00000225536,STIP1P3
ENSG00000126733,DACH2
ENSG00000230478,RP1-52D1.1
ENSG00000102271,KLHL4
ENSG00000237506,RPSAP15
ENSG00000271056,RP6-43L17.2
ENSG00000230956,RP3-452M16.1
ENSG00000147183,CPXCR1
ENSG00000225012,RP13-348B13.2
ENSG00000227581,RP13-140E4.1
ENSG00000226081,USP12PX
ENSG00000206062,RP13-212L9.1
ENSG00000234161,PABPC5-AS1
ENSG00000174740,PABPC5
ENSG00000102290,PCDH11X
ENSG00000234702,VDAC1P3
ENSG00000229132,EIF4A1P10
ENSG00000230543,SNX3P1X
ENSG00000225912,RP13-258O15.1
ENSG00000234130,RP13-88F20.1
ENSG00000234322,ST13P18
ENSG00000237381,RP3-455H14.1
ENSG00000186310,NAP1L3
ENSG00000179083,FAM133A
ENSG00000223467,CALM1P1
ENSG00000235425,RPS7P13
ENSG00000232842,RP5-961K14.1
ENSG00000203262,RP5-961K14.2
ENSG00000271209,BRDTP1
ENSG00000147202,DIAPH2
ENSG00000236256,DIAPH2-AS1
ENSG00000237752,RP13-75G22.1
ENSG00000234889,RP13-130D24.1
ENSG00000281566,RP11-485F13.1
ENSG00000215070,XRCC6P5
ENSG00000236988,RP11-402K9.1
ENSG00000165194,PCDH19
ENSG00000000005,TNMD
ENSG00000000003,TSPAN6
ENSG00000102359,SRPX2
ENSG00000261295,RP11-524D16__A.3
ENSG00000102362,SYTL4
ENSG00000238116,RP3-347M6.2
ENSG00000101811,CSTF2
ENSG00000007952,NOX1
ENSG00000179031,LL0XNC01-131B10.2
ENSG00000182489,XKRX
ENSG00000182574,RP3-341D10.1
ENSG00000174225,ARL13A
ENSG00000188917,TRMT2B
ENSG00000225839,TRMT2B-AS1
ENSG00000126950,TMEM35
ENSG00000102384,CENPI
ENSG00000102385,DRP2
ENSG00000102387,TAF7L
ENSG00000270813,NANOGNBP3
ENSG00000183911,RPL21P132
ENSG00000126953,TIMM8A
ENSG00000010671,BTK
ENSG00000241343,RPL36A
ENSG00000257529,RPL36A-HNRNPH2
ENSG00000102393,GLA
ENSG00000126945,HNRNPH2
ENSG00000196440,ARMCX4
ENSG00000221132,AL035422.1
ENSG00000237682,RP3-514P16.1
ENSG00000126947,ARMCX1
ENSG00000198960,ARMCX6
ENSG00000102401,ARMCX3
ENSG00000228275,ARMCX3-AS1
ENSG00000261101,RP4-545K15.5
ENSG00000184867,ARMCX2
ENSG00000178146,RP1-232L22__B.1
ENSG00000126952,NXF5
ENSG00000166432,ZMAT1
ENSG00000184905,TCEAL2
ENSG00000204071,TCEAL6
ENSG00000184515,BEX5
ENSG00000251525,TCP11X3P
ENSG00000269405,NXF2
ENSG00000269437,NXF2B
ENSG00000158164,TMSB15A
ENSG00000176318,FOXN3P1
ENSG00000196970,NXF4
ENSG00000125962,ARMCX5
ENSG00000271147,RP4-769N13.6
ENSG00000270050,RP4-769N13.7
ENSG00000252294,RNU6-589P
ENSG00000158301,GPRASP2
ENSG00000198908,BHLHB9
ENSG00000223546,LINC00630
ENSG00000227649,RP11-522L3.9
ENSG00000239407,LL0XNC01-237H1.2
ENSG00000102128,RAB40AL
ENSG00000234050,LL0XNC01-237H1.3
ENSG00000224632,LL0XNC01-73E8.1
ENSG00000133169,BEX1
ENSG00000147206,NXF3
ENSG00000226241,LL0XNC01-221F2.2
ENSG00000102409,BEX4
ENSG00000180964,TCEAL8
ENSG00000204065,TCEAL5
ENSG00000133134,BEX2
ENSG00000182916,TCEAL7
ENSG00000185222,WBP5
ENSG00000166681,NGFRAP1
ENSG00000281091,RP13-349O20.2
ENSG00000234405,LL0XNC01-250H12.3
ENSG00000172476,RAB40A
ENSG00000133142,TCEAL4
ENSG00000279894,GHc-857G6.7
ENSG00000196507,TCEAL3
ENSG00000224031,TCEAL3-AS1
ENSG00000172465,TCEAL1
ENSG00000180284,RP5-1055C14.6
ENSG00000123562,MORF4L2
ENSG00000231154,MORF4L2-AS1
ENSG00000188828,GLRA4
ENSG00000179363,TMEM31
ENSG00000123560,PLP1
ENSG00000123570,RAB9B
ENSG00000222419,RNA5SP511
ENSG00000276298,LL0XNC01-116E7.5
ENSG00000234345,LL0XNC01-116E7.1
ENSG00000231728,LL0XNC01-116E7.2
ENSG00000158427,TMSB15B
ENSG00000101812,H2BFM
ENSG00000235946,LL0XNC01-240C2.1
ENSG00000269226,TMSB15B
ENSG00000269743,SLC25A53
ENSG00000166707,ZCCHC18
ENSG00000123575,FAM199X
ENSG00000123576,ESX1
ENSG00000189108,IL1RAPL2
ENSG00000123572,NRK
ENSG00000123561,SERPINA7
ENSG00000157502,MUM1L1
ENSG00000147231,CXorf57
ENSG00000133135,RNF128
ENSG00000133138,TBC1D8B
ENSG00000133131,MORC4
ENSG00000165376,CLDN2
ENSG00000089682,RBM41
ENSG00000198088,NUP62CL
ENSG00000213569,RP13-383K5.4
ENSG00000080572,PIH1D3
ENSG00000215007,DNAJA1P3
ENSG00000227610,FRMPD3-AS1
ENSG00000147234,FRMPD3
ENSG00000147224,PRPS1
ENSG00000157514,TSC22D3
ENSG00000170935,NCBP2L
ENSG00000080561,MID2
ENSG00000236064,RP6-191P20.4
ENSG00000277883,RP6-191P20.5
ENSG00000101842,VSIG1
ENSG00000101843,PSMD10
ENSG00000101844,ATG4A
ENSG00000197565,COL4A6
ENSG00000188153,COL4A5
ENSG00000261409,RP6-24A23.7
ENSG00000260548,RP6-24A23.6
ENSG00000133124,IRS4
ENSG00000237863,RP6-24A23.3
ENSG00000101890,GUCY2F
ENSG00000101888,NXT2
